animal_name,hair,feathers,eggs,milk,airborne,aquatic,predator,toothed,backbone,breathes,venomous,fins,legs,tail,domestic,catsize,class_type
Guepardo,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,1
Pollo,0,1,1,0,1,0,0,0,1,1,0,0,2,1,1,0,2
Chancho,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,4
Cuervo,0,1,1,0,1,0,1,0,1,1,0,0,2,1,0,0,2
Venado,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,1
Delfin,0,0,0,1,0,1,1,1,1,1,0,1,0,1,0,1,1
Paloma,0,1,1,0,1,0,0,0,1,1,0,0,2,1,1,0,2
Pato,0,1,1,0,1,1,0,0,1,1,0,0,2,1,0,0,2
Elefante,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,1
Flamenco,0,1,1,0,1,0,0,0,1,1,0,0,2,1,0,1,2
Rana,0,0,1,0,0,1,1,1,1,1,1,0,4,0,0,0,5
Murcielago,1,0,0,1,1,0,0,1,1,1,0,0,2,1,0,0,1
Girafa,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,1
Mosquito,0,0,1,0,1,0,0,0,0,1,0,0,6,0,0,0,6
Cabra,1,0,0,1,0,0,0,1,1,1,0,0,4,1,1,1,1
Gorila,1,0,0,1,0,0,0,1,1,1,0,0,2,0,0,1,1
Gaviota,0,1,1,0,1,1,1,0,1,1,0,0,2,1,0,0,2
Hamster,1,0,0,1,0,0,0,1,1,1,0,0,4,1,1,0,1
Liebre,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,0,1
Halcon,0,1,1,0,1,0,1,0,1,1,0,0,2,1,0,0,2
Arenque,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,4
Mosca,1,0,1,0,1,0,0,0,0,1,0,0,6,0,0,0,6
Kiwi,0,1,1,0,0,0,1,0,1,1,0,0,2,1,0,0,2
Leopardo,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,1
Leon,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,1
Langosta,0,0,1,0,0,1,1,0,0,0,0,0,6,0,0,0,7
Lince,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,1
Topo,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,0,1
Polilla,1,0,1,0,1,0,0,0,0,1,0,0,6,0,0,0,6
Pulpo,0,0,1,0,0,1,1,0,0,0,0,0,8,0,0,1,7
Zarigueya,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,0,1
Avestruz,0,1,1,0,0,0,0,0,1,1,0,0,2,1,0,1,2
Perico,0,1,1,0,1,0,0,0,1,1,0,0,2,1,1,0,2
Pinguino,0,1,1,0,0,1,1,0,1,1,0,0,2,1,0,1,2
Faisan,0,1,1,0,1,0,0,0,1,1,0,0,2,1,0,0,2
Piraña,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,4
Ornitorrinco,1,0,1,1,0,1,1,0,1,1,0,0,4,1,0,1,1
Poni,1,0,0,1,0,0,0,1,1,1,0,0,4,1,1,1,1
Puma,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,1
Gato,1,0,0,1,0,0,1,1,1,1,0,0,4,1,1,1,1
Mapache,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,1
Reno,1,0,0,1,0,0,0,1,1,1,0,0,4,1,1,1,1
Ñandu,0,1,1,0,0,0,1,0,1,1,0,0,2,1,0,1,2
Escorpion,0,0,0,0,0,0,1,0,0,1,1,0,8,1,0,0,7
Caballo_de_Mar,0,0,1,0,0,1,0,1,1,0,0,1,0,1,0,0,4
Leon_Marino,1,0,0,1,0,1,1,1,1,1,0,1,2,1,0,1,1
Babosa,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,7
Lenguado,0,0,1,0,0,1,0,1,1,0,0,1,0,1,0,0,4
Gorrion,0,1,1,0,1,0,0,0,1,1,0,0,2,1,0,0,2
Ardilla,1,0,0,1,0,0,0,1,1,1,0,0,2,1,0,0,1
Estrella_de_Mar,0,0,1,0,0,1,1,0,0,0,0,0,5,0,0,0,7
Mantarraya,0,0,1,0,0,1,1,1,1,0,1,1,0,1,0,1,4
Cisne,0,1,1,0,1,1,0,0,1,1,0,0,2,1,0,1,2
Sapo,0,0,1,0,0,1,0,1,1,1,0,0,4,0,0,0,5
Tortuga,0,0,1,0,0,0,0,0,1,1,0,0,4,1,0,1,3
Atun,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1,4
Buitre,0,1,1,0,1,0,1,0,1,1,0,0,2,1,0,1,2
Avispa,1,0,1,0,1,0,0,0,0,1,1,0,6,0,0,0,6
Lobo,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,1
Gusano,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,7
